customerID,Churn_Probability_Bin
7590-VHVEG,70
5575-GNVDE,0
3668-QPYBK,40
7795-CFOCW,30
9237-HQITU,70
9305-CDSKC,90
1452-KIOVK,0
6713-OKOMC,10
7892-POOKP,90
6388-TABGU,
9763-GRSKD,0
7469-LKBCI,0
8091-TTVAX,0
0280-XJGEX,90
5129-JLPIS,0
3655-SNQYZ,
8191-XWSZG,0
9959-WOFKT,10
4190-MFLUW,40
4183-MYFRB,0
8779-QRDMV,90
1680-VDCWW,0
1066-JKSGK,40
3638-WEABW,0
6322-HRPFA,20
6865-JZNKO,0
6467-CHFZW,90
8665-UTDHZ,60
5248-YGIJN,
8773-HHUOZ,20
3841-NFECX,
4929-XIHVW,80
6827-IEAUQ,0
7310-EGVHZ,50
3413-BMNZE,60
6234-RAAPL,
6047-YHPVI,60
6572-ADKRS,30
5380-WJKOV,90
8168-UQWWF,90
8865-TNMNX,0
9489-DEDVP,
9867-JCZSP,0
4671-VJLCL,
4080-IIARD,0
3714-NTNFO,90
5948-UJZLF,30
7760-OYPDY,80
7639-LIAYI,0
2954-PIBKO,
8012-SOUDQ,0
9420-LOJKX,90
6575-SUVOI,10
7495-OOKFY,80
4667-QONEA,
1658-BYGOY,90
8769-KKTPH,0
5067-XJQFU,
3957-SQXML,0
5954-BDFSG,
0434-CSFON,0
1215-FIGMP,0
0526-SXDJP,
0557-ASKVU,10
5698-BQJOH,80
5122-CYFXA,40
8627-ZYGSZ,40
3410-YOQBQ,
3170-NMYVV,0
7410-OIEDU,10
2273-QCKXA,40
0731-EBJQB,0
1891-QRQSA,
8028-PNXHQ,
5630-AHZIL,20
2673-CXQEU,0
6416-JNVRK,0
5590-ZSKRV,10
0191-ZHSKZ,0
3887-PBQAO,0
5919-TMRGD,90
8108-UXRQN,20
9191-MYQKX,60
9919-YLNNG,0
0318-ZOPWS,0
4445-ZJNMU,80
4808-YNLEU,0
1862-QRWPE,0
2796-NNUFI,0
3016-KSVCP,10
4767-HZZHQ,0
2424-WVHPL,70
7233-PAHHL,
6067-NGCEU,
9848-JQJTX,
8637-XJIVR,30
9803-FTJCG,
0278-YXOOG,20
3212-KXOCR,0
4598-XLKNJ,90
6380-ARCEH,50
3679-XASPY,40
7123-WQUHX,0
5386-THSLQ,
3192-NQECA,90
6180-YBIQI,50
6728-DKUCO,
9750-BOOHV,0
8597-CWYHH,0
2848-YXSMW,
0486-HECZI,90
4549-ZDQYY,0
5712-AHQNN,0
4846-WHAFZ,80
5256-SKJGO,
3071-VBYPO,20
9560-BBZXK,0
5299-RULOA,90
8402-OOOHJ,
9445-ZUEQE,20
1091-SOZGA,0
2928-HLDBA,0
0404-SWRVG,80
6497-TILVL,10
7219-TLZHO,20
4622-YNKIJ,0
4412-YLTKF,60
6734-PSBAW,
3930-ZGWVE,50
2639-UGMAZ,
2876-GZYZC,70
6207-WIOLX,70
8587-XYZSF,
3091-FYHKI,90
2372-HWUHI,50
7799-LGRDP,0
7850-VWJUU,10
3774-VBNXY,
6217-KDYWC,0
0390-DCFDQ,80
3146-MSEGF,
4080-OGPJL,40
1095-WGNGG,
2636-SJDOU,0
1131-QQZEB,
5716-EZXZN,
6837-BJYDQ,0
2135-RXIHG,70
6440-DKQGE,0
3466-BYAVD,0
3780-YVMFA,20
3874-EQOEP,80
1679-JRFBR,
9073-ZZIAY,
3077-RSNTJ,20
6551-GNYDG,50
9167-APMXZ,50
2749-CTKAJ,0
6371-NZYEG,0
7554-NEWDD,0
8992-VONJD,10
0867-MKZVY,50
4482-EWFMI,70
4648-YPBTM,0
2907-ILJBN,0
6345-FZOQH,
3376-BMGFE,70
5997-OPVFA,
3445-HXXGF,90
1159-WFSGR,10
7654-YWJUF,0
1875-QIVME,80
6727-IOTLZ,0
0691-JVSYA,90
5918-VUKWP,0
1744-JHKYS,0
2656-FMOKZ,60
2070-FNEXE,40
5947-SGKCL,20
3712-PKXZA,0
6317-YPKDH,60
6582-OIVSP,60
9367-WXLCH,80
5524-KHNJP,0
